inicial_x,inicial_y,passos
6,146,1
26,167,1
123,56,1
244,144,24
166,59,1
147,57,1
133,194,1
16,91,1
231,89,1
17,91,1
206,177,1
147,57,1
48,179,1
226,165,1
213,76,1
73,188,1
1,130,1
156,192,1
172,189,1
22,164,1
85,191,1
5,108,1
93,192,1
236,156,1
177,188,1
4,142,1
154,58,1
21,87,1
249,125,1
224,167,1
219,171,1
4,141,1
18,90,1
198,181,1
132,56,1
9,149,1
237,95,1
25,84,1
230,162,1
3,111,1
249,119,1
247,138,158
24,165,1
232,160,1
236,156,1
224,83,1
197,182,1
94,192,1
76,189,1
45,72,1
2,115,1
101,193,1
166,59,1
188,185,1
1,122,1
48,179,1
1,118,1
17,91,1
243,103,1
24,166,1
93,58,1
47,179,1
67,64,1
86,59,1
137,56,1
17,91,1
118,194,1
45,72,1
128,194,1
40,74,1
236,156,1
144,194,1
157,58,1
8,148,1
75,61,1
60,184,1
221,169,1
27,82,1
249,132,1
125,194,1
4,108,1
88,191,1
201,70,1
249,130,1
35,173,1
44,72,1
248,115,1
4,141,1
248,113,1
29,81,1
13,155,1
139,194,1
223,82,1
190,184,1
190,66,1
248,134,1
1,121,1
228,86,1
151,193,1
84,191,1
240,99,1
192,66,1
180,187,1
245,108,1
24,165,1
90,192,1
115,56,1
245,108,1
210,74,1
227,165,1
204,72,1
60,184,1
249,118,1
127,194,1
12,96,1
243,146,1
87,59,1
125,194,1
113,56,1
90,192,1
1,118,1
240,99,1
139,56,1
106,56,1
24,85,1
3,137,1
99,193,1
142,56,1
2,116,1
162,59,1
2,136,1
162,191,1
26,83,1
75,189,1
144,194,1
249,125,1
174,189,1
201,180,1
236,157,1
124,194,1
113,194,1
214,77,1
189,184,1
243,103,1
227,164,1
202,71,1
28,82,1
71,187,1
1,123,1
221,169,1
16,158,1
8,149,1
239,153,1
1,125,1
248,115,1
226,166,1
174,61,1
225,166,1
186,186,1
201,180,1
137,56,1
87,191,1
240,99,1
144,56,1
159,58,1
35,173,1
112,194,1
111,194,1
13,155,1
45,178,1
1,123,1
100,57,1
32,171,1
4,140,1
1,122,1
243,103,1
40,175,1
15,157,1
6,105,1
246,140,19
140,56,1
86,59,1
202,180,1
80,190,1
20,162,1
103,57,1
237,94,1
156,58,1
119,194,1
247,111,1
184,64,1
63,65,1
202,70,1
108,56,1
187,185,1
39,175,1
125,56,1
75,62,1
1,119,1
2,114,1
234,91,1
165,59,1
93,58,1
60,66,1
1,118,1
139,56,1
2,115,1
74,62,1
228,86,1
121,194,1
25,84,1
161,192,1
168,190,1
45,72,1
47,179,1
7,147,1
53,69,1
215,173,1
184,186,1
183,186,1
64,65,1
228,164,1
145,194,1
249,131,1
155,58,1
163,191,1
1,118,1
1,129,1
247,138,7
38,175,1
5,108,1
147,57,1
95,58,1
249,119,1
247,138,8
237,96,1
247,138,11
176,188,1
188,185,1
187,65,1
36,174,1
244,146,1
39,175,1
151,193,1
2,136,1
52,69,1
243,104,1
158,192,1
232,160,1
74,62,1
146,57,1
87,59,1
19,89,1
249,133,1
136,56,1
228,86,1
239,98,1
76,61,1
13,95,1
3,138,1
192,67,1
151,57,1
182,187,1
2,136,1
25,166,1
8,101,1
234,92,1
4,140,1
180,187,1
117,56,1
195,182,1
6,146,1
186,65,1
132,194,1
69,187,1
196,182,1
238,154,1
65,186,1
112,56,1
14,94,1
249,120,1
249,121,1
63,185,1
150,57,1
36,77,1
6,105,1
76,61,1
185,64,1
114,56,1
133,56,1
5,142,1
50,70,1
236,94,1
143,56,1
1,120,1
244,145,1
113,56,1
160,58,1
60,184,1
1,131,1
56,183,1
249,129,1
185,64,1
141,194,1
212,75,1
131,194,1
149,193,1
182,63,1
228,163,1
75,189,1
194,67,1
123,194,1
125,194,1
4,140,1
31,80,1
243,146,1
40,176,1
211,75,1
203,179,1
248,136,1
116,194,1
233,90,1
18,89,1
13,95,1
188,185,1
51,181,1
25,84,1
244,145,1
140,194,1
110,56,1
175,189,1
33,79,1
62,185,1
87,191,1
115,56,1
236,94,1
247,138,1
10,99,1
44,178,1
142,56,1
205,72,1
30,170,1
230,162,1
128,194,1
103,57,1
30,80,1
67,186,1
174,189,1
46,71,1
54,182,1
133,194,1
125,56,1
196,182,1
3,112,1
87,191,1
210,75,1
58,184,1
187,65,1
242,102,1
206,72,1
18,90,1
46,179,1
216,172,1
85,191,1
239,152,1
248,135,2
24,165,1
60,184,1
77,61,1
244,145,2
14,94,1
6,106,1
138,56,1
6,145,1
96,192,1
247,138,15
14,156,1
45,178,1
195,182,1
160,58,1
242,102,1
246,140,7
210,175,1
10,99,1
6,145,1
45,178,1
238,96,1
125,194,1
90,192,1
145,56,1
150,57,1
56,183,1
136,194,1
181,187,1
117,56,1
198,181,1
92,192,1
27,168,1
249,123,1
102,193,1
217,78,1
206,73,1
29,81,1
214,173,1
113,194,1
99,57,1
211,75,1
229,163,1
66,186,1
35,173,1
107,56,1
218,171,1
4,109,1
209,74,1
94,192,1
24,165,1
112,194,1
28,169,1
212,76,1
234,158,1
2,136,1
192,183,1
16,158,1
245,143,1
34,78,1
62,185,1
237,155,1
108,56,1
191,66,1
85,59,1
223,167,1
247,137,2
20,162,1
1,132,1
1,122,1
92,58,1
30,170,1
91,58,1
93,58,1
24,165,1
1,130,1
248,135,1
5,107,1
2,116,1
48,70,1
249,120,1
48,179,1
240,98,1
101,57,1
179,62,1
240,98,1
168,190,1
14,94,1
4,109,1
205,72,1
45,178,1
45,72,1
5,143,1
69,187,1
166,59,1
102,193,1
14,156,1
238,96,1
156,58,1
229,162,1
19,161,1
90,192,1
106,56,1
158,192,1
9,150,1
105,194,1
122,56,1
1,124,1
239,98,1
45,72,1
175,189,1
79,189,1
72,188,1
203,179,1
144,194,1
241,100,1
107,56,1
249,126,1
42,176,1
148,193,1
245,106,1
70,63,1
235,158,1
59,66,1
248,133,2
201,70,1
153,57,1
73,62,1
245,142,8
14,156,1
123,194,1
25,166,1
13,95,1
199,181,1
163,59,1
9,149,1
213,76,1
238,96,1
13,156,1
218,79,1
99,57,1
2,115,1
22,163,1
124,56,1
245,106,1
210,175,1
118,56,1
189,66,1
80,60,1
205,178,1
249,123,1
232,160,1
10,152,1
205,178,1
143,194,1
43,73,1
248,114,1
182,187,1
178,188,1
7,146,1
220,170,1
226,166,1
195,182,1
248,115,1
180,187,1
135,56,1
235,157,1
205,178,1
210,74,1
132,194,1
22,164,1
39,175,1
15,92,1
135,56,1
58,66,1
238,154,1
215,173,1
191,66,1
246,108,1
109,194,1
69,63,1
243,104,1
1,126,1
229,163,1
117,194,1
239,152,1
226,165,1
45,72,1
4,142,1
31,80,1
75,62,1
82,60,1
225,84,1
196,68,1
173,61,1
23,85,1
249,124,1
248,136,1
175,61,1
26,83,1
126,56,1
1,123,1
188,65,1
243,147,1
46,178,1
5,106,1
156,58,1
24,85,1
31,171,1
5,143,1
37,174,1
11,153,1
95,192,1
238,96,1
186,185,1
10,99,1
241,149,1
131,194,1
54,68,1
5,143,1
172,61,1
52,69,1
16,158,1
23,164,1
249,123,1
249,133,1
43,73,1
85,59,1
229,87,1
149,193,1
205,72,1
238,96,1
89,59,1
194,183,1
159,192,1
224,83,1
102,193,1
185,186,1
165,59,1
3,137,1
101,57,1
33,172,1
149,57,1
158,58,1
138,56,1
226,84,1
142,56,1
173,61,1
5,107,1
25,84,1
201,70,1
188,65,1
22,164,1
6,145,1
18,160,1
245,143,1
36,76,1
207,177,1
240,152,1
1,122,1
188,185,1
223,168,1
51,69,1
208,73,1
249,125,1
115,194,1
247,113,1
82,190,1
215,173,1
5,143,1
225,84,1
77,61,1
3,112,1
202,70,1
72,188,1
41,74,1
154,57,1
209,176,1
54,182,1
249,122,1
4,110,1
61,65,1
204,178,1
126,56,1
57,183,1
146,57,1
108,56,1
26,167,1
241,101,1
25,84,1
234,158,1
106,194,1
23,86,1
56,183,1
5,107,1
101,193,1
155,58,1
161,191,1
204,179,1
154,58,1
1,121,1
248,135,1
201,70,1
70,63,1
245,144,1
146,193,1
230,162,1
9,100,1
80,190,1
77,61,1
188,185,1
127,194,1
106,194,1
133,56,1
102,57,1
116,56,1
248,113,1
15,93,1
14,93,1
109,56,1
7,147,1
226,165,1
236,156,1
172,189,1
1,127,1
95,58,1
102,193,1
144,56,1
156,58,1
94,192,1
132,56,1
102,193,1
13,95,1
154,193,1
1,123,1
3,138,1
52,181,1
248,113,1
246,142,1
248,115,1
236,94,1
244,144,1
168,60,1
90,192,1
213,174,1
249,130,1
236,94,1
178,62,1
188,185,1
1,126,1
234,92,1
81,190,1
114,56,1
73,62,1
1,125,1
119,194,1
16,91,1
242,148,1
1,130,1
111,194,1
91,58,1
3,138,1
55,182,1
83,60,1
18,160,1
141,56,1
130,194,1
211,75,1
249,131,1
211,75,1
15,158,1
221,169,1
240,152,1
128,56,1
30,170,1
240,98,1
44,73,1
26,83,1
14,156,1
13,155,1
60,66,1
147,57,1
236,156,1
225,166,1
167,190,1
189,66,1
59,66,1
50,70,1
158,192,1
83,190,1
8,102,1
110,194,1
7,146,1
90,58,1
17,159,1
184,186,1
125,194,1
242,148,1
246,141,1
231,88,1
1,130,1
20,88,1
1,129,1
241,150,1
2,114,1
248,136,1
1,118,1
8,102,1
249,129,1
249,126,1
135,56,1
140,194,1
51,69,1
239,153,1
201,70,1
244,106,1
182,63,1
28,81,1
248,136,1
24,166,1
33,78,1
64,185,1
190,184,1
101,57,1
138,194,1
112,194,1
249,121,1
2,135,1
218,79,1
91,192,1
24,165,1
11,152,1
50,180,1
9,101,1
17,90,1
211,175,1
42,176,1
149,57,1
5,144,1
20,88,1
188,185,1
74,62,1
157,58,1
167,60,1
54,68,1
203,179,1
220,81,1
208,176,1
72,62,1
143,56,1
23,85,1
148,193,1
193,67,1
23,86,1
220,81,1
62,65,1
85,191,1
29,81,1
140,56,1
247,111,1
194,67,1
47,71,1
10,99,1
245,106,1
153,193,1
19,89,1
16,92,1
47,179,1
85,59,1
23,85,1
103,193,1
225,166,1
93,192,1
203,179,1
64,186,1
181,63,1
156,192,1
174,189,1
249,123,1
13,95,1
201,70,1
211,175,1
193,67,1
228,86,1
72,62,1
108,194,1
6,105,1
227,85,1
56,67,1
88,59,1
225,166,1
1,124,1
77,189,1
7,147,1
181,187,1
88,191,1
165,59,1
249,125,1
167,60,1
74,188,1
1,124,1
183,186,1
129,56,1
159,58,1
124,194,1
4,140,1
157,192,1
242,102,1
45,72,1
4,142,1
110,194,1
240,151,1
12,97,1
79,189,1
237,154,1
164,59,1
169,60,1
3,112,1
72,62,1
224,167,1
61,66,1
222,168,1
130,56,1
69,187,1
156,58,1
142,194,1
7,146,1
20,162,1
218,79,1
133,194,1
212,175,1
110,56,1
1,127,1
234,158,1
237,95,1
214,173,1
236,94,1
90,192,1
15,157,1
24,85,1
120,56,1
46,179,1
82,190,1
110,194,1
248,115,1
110,56,1
166,59,1
246,109,1
157,58,1
170,60,1
58,66,1
228,86,1
201,180,1
185,64,1
31,170,1
77,189,1
3,138,1
92,58,1
14,156,1
20,162,1
4,142,1
246,140,5
46,71,1
31,79,1
17,91,1
51,69,1
75,188,1
176,62,1
205,178,1
87,59,1
26,167,1
197,182,1
80,60,1
7,147,1
199,69,1
105,56,1
167,60,1
20,162,1
2,114,1
3,112,1
2,136,1
238,96,1
243,103,1
8,148,1
249,119,1
234,158,1
227,165,1
159,192,1
181,63,1
44,73,1
4,142,1
195,182,1
6,105,1
82,60,1
248,114,1
55,182,1
33,78,1
6,105,1
238,96,1
32,79,1
2,116,1
210,75,1
176,188,1
119,194,1
121,56,1
116,194,1
52,69,1
45,72,1
246,140,2
157,58,1
63,65,1
3,111,1
117,56,1
9,100,1
174,61,1
246,142,1
10,99,1
97,193,1
129,56,1
45,72,1
170,60,1
227,165,1
112,56,1
76,61,1
242,148,1
76,189,1
70,63,1
8,102,1
168,60,1
90,192,1
100,57,1
21,163,1
158,192,1
210,74,1
167,190,1
27,168,1
201,180,1
60,184,1
77,189,1
43,177,1
249,130,1
1,129,1
176,62,1
217,172,1
1,119,1
5,144,1
116,194,1
11,98,1
116,194,1
201,180,1
38,175,1
244,104,1
233,91,1
212,76,1
37,76,1
2,136,1
4,109,1
36,174,1
249,126,1
6,145,1
127,194,1
233,159,1
34,172,1
2,114,1
119,56,1
31,80,1
247,111,1
175,62,1
157,58,1
205,178,1
25,84,1
209,74,1
199,181,1
38,76,1
37,76,1
229,163,1
229,163,1
184,186,1
8,102,1
17,159,1
221,81,1
237,95,1
156,192,1
111,56,1
19,161,1
177,188,1
1,124,1
50,180,1
59,184,1
221,169,1
74,62,1
233,159,1
182,187,1
51,69,1
134,194,1
211,175,1
168,60,1
149,57,1
52,69,1
3,112,1
1,126,1
105,194,1
214,77,1
197,182,1
97,193,1
179,62,1
95,192,1
218,79,1
233,159,1
51,69,1
60,184,1
13,155,1
60,184,1
177,62,1
214,173,1
167,190,1
217,171,1
81,190,1
160,192,1
154,193,1
4,141,1
173,61,1
186,185,1
133,194,1
236,156,1
1,125,1
64,64,1
27,168,1
139,56,1
213,174,1
73,188,1
131,56,1
247,111,1
54,182,1
176,62,1
216,172,1
35,77,1
240,151,1
27,168,1
116,56,1
175,189,1
243,147,1
86,191,1
58,183,1
49,70,1
21,87,1
212,174,1
20,88,1
249,132,1
62,65,1
233,160,1
139,194,1
10,151,1
224,167,1
134,56,1
99,193,1
55,68,1
14,94,1
2,133,1
215,173,1
101,57,1
132,56,1
56,183,1
37,174,1
11,97,1
1,118,1
244,105,1
1,131,1
87,191,1
1,131,1
1,130,1
117,194,1
4,141,1
186,64,1
5,107,1
249,117,1
242,148,1
34,78,1
45,178,1
57,183,1
176,62,1
209,176,1
240,151,1
145,56,1
158,58,1
30,170,1
207,73,1
88,191,1
249,131,1
249,132,1
62,65,1
90,192,1
9,150,1
103,57,1
66,64,1
5,144,1
222,168,1
104,57,1
166,191,1
156,58,1
58,183,1
136,56,1
222,82,1
36,77,1
163,59,1
215,77,1
160,58,1
206,177,1
179,188,1
10,151,1
118,194,1
33,78,1
221,169,1
3,112,1
3,113,1
12,96,1
15,93,1
211,175,1
14,94,1
23,164,1
228,86,1
224,167,1
234,158,1
236,156,1
239,98,1
226,165,1
166,190,1
203,71,1
236,94,1
103,57,1
232,160,1
77,61,1
4,108,1
137,56,1
48,179,1
204,179,1
205,72,1
127,194,1
194,183,1
249,122,1
225,166,1
48,180,1
49,180,1
239,153,1
36,77,1
21,163,1
245,106,1
1,125,1
226,84,1
59,184,1
205,72,1
32,79,1
45,72,1
10,152,1
223,167,1
142,194,1
179,187,1
154,57,1
23,85,1
189,184,1
136,56,1
249,126,1
236,156,1
37,174,1
22,163,1
14,157,1
19,161,1
211,175,1
2,134,1
117,56,1
232,160,1
226,166,1
175,189,1
13,155,1
209,176,1
1,127,1
144,194,1
157,192,1
1,123,1
142,194,1
1,127,1
1,118,1
20,88,1
51,181,1
217,79,1
12,154,1
242,101,1
247,110,1
28,82,1
2,134,1
186,65,1
77,61,1
57,183,1
243,147,1
248,115,1
179,63,1
246,142,1
27,82,1
245,143,1
87,59,1
100,193,1
116,56,1
94,192,1
249,125,1
230,88,1
1,119,1
70,63,1
128,194,1
80,60,1
198,181,1
236,94,1
15,93,1
249,130,1
226,85,1
67,64,1
245,107,1
176,62,1
241,150,1
182,63,1
9,150,1
238,154,1
38,76,1
231,89,1
9,100,1
189,185,1
234,158,1
191,66,1
227,165,1
160,58,1
117,194,1
197,68,1
53,181,1
6,145,1
227,85,1
149,193,1
1,125,1
70,63,1
245,142,1
236,156,1
38,75,1
20,162,1
7,147,1
179,63,1
34,172,1
220,81,1
126,56,1
12,96,1
228,86,1
247,138,1
5,143,1
234,158,1
19,161,1
117,194,1
81,60,1
17,160,1
1,130,1
217,172,1
237,155,1
181,187,1
234,158,1
192,67,1
175,62,1
1,126,1
249,130,1
64,64,1
19,89,1
15,157,1
221,169,1
240,99,1
1,120,1
5,107,1
2,116,1
144,194,1
249,127,1
1,133,1
218,171,1
87,191,1
114,56,1
1,129,1
2,133,1
165,59,1
19,89,1
81,190,1
133,194,1
19,89,1
223,168,1
109,194,1
73,62,1
227,165,1
51,69,1
113,56,1
189,185,1
70,63,1
85,191,1
157,192,1
114,56,1
240,152,1
21,87,1
133,194,1
213,76,1
246,140,1
81,60,1
6,144,1
219,79,1
53,181,1
53,68,1
124,194,1
1,119,1
112,56,1
236,156,1
200,180,1
240,99,1
213,174,1
19,89,1
84,59,1
124,56,1
136,194,1
217,78,1
184,64,1
238,96,1
45,178,1
176,188,1
1,130,1
15,158,1
173,189,1
243,103,1
3,138,1
50,180,1
1,133,1
233,159,1
34,78,1
249,122,1
214,77,1
59,66,1
133,194,1
18,90,1
5,143,1
139,194,1
106,56,1
247,139,1
50,70,1
13,155,1
208,73,1
10,99,1
15,158,1
224,167,1
109,194,1
58,67,1
240,98,1
43,73,1
140,194,1
241,101,1
50,180,1
189,185,1
154,193,1
107,194,1
6,146,1
19,89,1
22,164,1
125,56,1
118,56,1
187,185,1
13,155,1
195,182,1
130,56,1
248,136,1
29,169,1
201,180,1
233,91,1
173,61,1
37,76,1
18,90,1
64,186,1
127,194,1
49,180,1
152,193,1
99,193,1
6,106,1
7,146,1
60,66,1
9,100,1
205,178,1
239,98,1
29,81,1
17,159,1
202,70,1
220,170,1
8,101,1
7,104,1
89,59,1
1,129,1
40,176,1
197,181,1
85,59,1
143,194,1
249,119,1
92,192,1
170,60,1
28,82,1
227,85,1
235,157,1
231,162,1
249,133,1
42,73,1
80,190,1
215,173,1
246,110,1
5,107,1
137,56,1
59,66,1
215,77,1
8,149,1
185,64,1
157,58,1
8,149,1
224,83,1
49,180,1
246,140,1
235,93,1
10,99,1
106,56,1
204,178,1
248,114,1
1,123,1
240,99,1
174,189,1
28,82,1
79,189,1
3,139,1
220,80,1
55,182,1
246,109,1
6,146,1
4,140,1
2,134,1
1,129,1
244,144,1
18,90,1
230,162,1
120,56,1
245,143,1
85,59,1
174,189,1
2,116,1
246,108,1
156,192,1
248,133,1
158,58,1
6,144,1
137,194,1
1,133,1
56,183,1
1,117,1
85,191,1
212,76,1
111,56,1
245,143,1
53,181,1
178,188,1
118,194,1
13,95,1
239,152,1
126,194,1
4,109,1
14,94,1
152,57,1
1,125,1
102,193,1
196,182,1
104,193,1
131,194,1
17,91,1
71,63,1
27,83,1
33,171,1
189,66,1
145,56,1
7,104,1
175,62,1
238,153,1
83,60,1
230,88,1
124,56,1
190,66,1
216,78,1
46,72,1
170,190,1
164,191,1
151,193,1
219,79,1
248,116,1
79,60,1
238,154,1
121,194,1
139,56,1
21,87,1
249,130,1
126,194,1
112,56,1
75,188,1
235,157,1
56,183,1
138,56,1
5,107,1
111,194,1
215,77,1
20,88,1
128,194,1
225,166,1
63,185,1
42,177,1
1,130,1
6,105,1
230,88,1
95,192,1
137,194,1
245,106,1
57,67,1
175,61,1
48,180,1
241,150,1
245,143,1
219,170,1
20,162,1
163,59,1
246,109,1
5,143,1
54,68,1
249,119,1
27,168,1
6,105,1
73,62,1
76,61,1
27,168,1
110,194,1
109,194,1
51,181,1
113,194,1
221,81,1
71,63,1
207,177,1
224,167,1
185,64,1
166,59,1
28,168,1
245,144,1
224,167,1
242,148,1
235,92,1
196,182,1
41,74,1
244,106,1
14,156,1
97,57,1
11,152,1
156,192,1
7,147,1
83,60,1
242,102,1
30,80,1
215,77,1
122,194,1
10,152,1
243,147,1
223,82,1
4,140,1
13,95,1
105,56,1
9,150,1
247,110,1
153,57,1
19,161,1
204,71,1
57,67,1
179,187,1
215,173,1
230,162,1
195,68,1
159,58,1
4,141,1
170,190,1
146,193,1
56,67,1
75,62,1
237,94,1
30,80,1
195,182,1
4,108,1
149,193,1
183,64,1
244,144,1
163,59,1
56,67,1
234,158,1
231,89,1
1,133,1
240,152,1
1,124,1
136,56,1
244,106,1
164,191,1
78,189,1
205,72,1
3,111,1
148,193,1
63,185,1
232,160,1
225,166,1
246,141,1
129,56,1
78,61,1
49,70,1
1,129,1
1,121,1
245,107,1
133,194,1
14,156,1
123,56,1
113,56,1
242,148,1
231,88,1
146,193,1
246,109,1
80,190,1
39,175,1
63,185,1
124,56,1
248,114,1
154,192,1
200,70,1
1,123,1
9,150,1
17,90,1
100,57,1
10,98,1
211,175,1
15,93,1
1,118,1
1,132,1
248,115,1
142,194,1
185,64,1
25,84,1
248,114,1
111,194,1
23,86,1
105,194,1
29,169,1
2,114,1
122,56,1
163,59,1
48,179,1
144,56,1
242,101,1
67,64,1
6,104,1
240,151,1
7,103,1
194,183,1
23,85,1
243,147,1
9,100,1
180,187,1
137,56,1
226,85,1
234,158,1
61,66,1
163,191,1
243,146,1
14,156,1
16,92,1
22,164,1
103,193,1
248,114,1
20,162,1
6,105,1
216,172,1
185,64,1
164,191,1
202,71,1
172,61,1
1,133,1
213,76,1
207,177,1
241,149,1
236,156,1
16,92,1
242,102,1
33,172,1
5,143,1
114,56,1
87,59,1
237,95,1
81,60,1
244,105,1
26,167,1
128,56,1
12,154,1
249,129,1
223,83,1
168,60,1
249,131,1
231,89,1
49,180,1
67,186,1
227,85,1
211,75,1
187,65,1
232,90,1
237,155,1
43,177,1
36,173,1
228,164,1
40,74,1
239,153,1
33,172,1
59,66,1
23,165,1
245,143,1
8,102,1
206,72,1
20,88,1
42,74,1
96,57,1
241,101,1
113,194,1
42,73,1
137,194,1
249,125,1
163,191,1
90,58,1
247,138,1
199,181,1
174,189,1
42,73,1
175,61,1
13,155,1
11,98,1
23,85,1
248,134,1
149,193,1
200,180,1
166,191,1
55,182,1
167,190,1
100,193,1
5,106,1
182,63,1
1,117,1
92,58,1
151,57,1
2,134,1
160,192,1
171,189,1
247,112,1
72,62,1
234,91,1
134,56,1
177,62,1
153,57,1
9,99,1
1,119,1
163,59,1
249,127,1
8,102,1
190,184,1
240,99,1
205,72,1
222,82,1
157,192,1
177,62,1
175,61,1
46,179,1
67,64,1
158,192,1
79,61,1
137,194,1
42,74,1
190,66,1
123,194,1
247,112,1
212,76,1
125,194,1
229,163,1
213,76,1
108,194,1
219,170,1
226,166,1
236,156,1
196,68,1
247,111,1
222,168,1
27,168,1
41,74,1
20,88,1
191,66,1
246,109,1
116,56,1
171,189,1
199,181,1
242,101,1
5,106,1
241,100,1
55,182,1
234,92,1
210,74,1
243,103,1
64,64,1
91,192,1
63,185,1
215,77,1
106,194,1
6,104,1
232,160,1
248,113,1
235,157,1
159,58,1
246,110,1
154,193,1
57,67,1
249,127,1
2,137,1
182,187,1
249,129,1
106,56,1
232,89,1
14,157,1
174,61,1
147,57,1
13,95,1
69,63,1
88,191,1
219,80,1
2,116,1
1,128,1
95,192,1
154,57,1
205,178,1
153,57,1
89,59,1
1,123,1
101,57,1
93,192,1
53,182,1
63,185,1
46,72,1
44,73,1
42,73,1
1,132,1
163,59,1
3,111,1
215,77,1
249,131,1
210,176,1
47,179,1
33,172,1
219,171,1
194,67,1
94,192,1
204,72,1
21,163,1
84,59,1
23,165,1
247,111,1
173,61,1
187,185,1
247,138,1
100,57,1
118,194,1
150,57,1
48,71,1
24,84,1
124,56,1
1,127,1
156,58,1
1,127,1
206,178,1
28,82,1
1,129,1
187,185,1
149,193,1
97,57,1
232,90,1
4,109,1
249,129,1
232,90,1
249,129,1
56,67,1
239,153,1
48,180,1
125,56,1
141,194,1
141,56,1
232,90,1
1,122,1
10,151,1
171,61,1
212,75,1
23,164,1
104,57,1
227,86,1
52,69,1
98,193,1
8,149,1
227,164,1
2,117,1
106,194,1
72,62,1
125,194,1
240,98,1
248,115,1
6,145,1
8,149,1
8,148,1
152,193,1
102,193,1
17,159,1
219,80,1
185,186,1
2,135,1
9,150,1
39,75,1
228,163,1
149,193,1
5,107,1
24,166,1
10,99,1
103,193,1
32,171,1
1,133,1
220,170,1
50,180,1
65,64,1
53,68,1
130,194,1
7,103,1
217,79,1
46,71,1
16,92,1
4,141,1
248,114,1
162,191,1
233,91,1
249,117,1
8,102,1
51,181,1
2,137,1
24,84,1
8,148,1
56,183,1
28,82,1
147,193,1
222,81,1
25,84,1
173,61,1
46,72,1
244,145,1
169,60,1
246,140,1
239,152,1
69,187,1
170,190,1
248,114,1
210,74,1
223,83,1
163,191,1
209,176,1
125,194,1
232,90,1
243,104,1
158,58,1
178,62,1
249,126,1
24,85,1
28,82,1
241,150,1
102,193,1
8,148,1
37,76,1
74,62,1
248,135,1
167,190,1
166,60,1
214,174,1
215,173,1
6,105,1
1,119,1
50,70,1
238,96,1
14,94,1
14,94,1
137,194,1
113,56,1
195,182,1
23,164,1
121,194,1
179,188,1
213,174,1
13,155,1
94,192,1
8,148,1
84,190,1
41,176,1
179,63,1
13,95,1
233,91,1
9,100,1
2,135,1
114,194,1
28,81,1
156,58,1
249,127,1
244,105,1
67,186,1
68,187,1
192,183,1
28,82,1
61,65,1
221,169,1
131,56,1
229,87,1
236,94,1
104,193,1
148,57,1
79,60,1
182,187,1
19,162,1
133,194,1
190,184,1
1,129,1
61,65,1
217,78,1
248,134,1
87,191,1
151,57,1
245,142,1
207,177,1
1,118,1
19,161,1
106,56,1
128,194,1
88,191,1
4,141,1
64,186,1
218,79,1
103,193,1
226,85,1
140,194,1
28,168,1
175,189,1
96,193,1
244,105,1
6,105,1
124,194,1
204,71,1
246,108,1
12,153,1
145,194,1
249,125,1
1,133,1
239,97,1
31,170,1
8,102,1
170,60,1
125,194,1
236,94,1
145,56,1
249,118,1
200,70,1
9,150,1
238,97,1
12,154,1
193,183,1
60,66,1
59,184,1
186,65,1
11,152,1
183,64,1
190,184,1
216,78,1
27,168,1
27,168,1
232,90,1
20,88,1
52,181,1
197,182,1
234,158,1
91,192,1
28,81,1
64,185,1
117,194,1
33,79,1
67,186,1
135,56,1
86,191,1
98,193,1
157,58,1
249,126,1
7,147,1
190,184,1
184,186,1
152,57,1
11,98,1
194,183,1
128,56,1
193,67,1
248,115,1
115,56,1
15,158,1
214,77,1
146,193,1
70,187,1
239,152,1
130,194,1
58,66,1
3,112,1
170,190,1
247,139,1
204,71,1
227,164,1
78,61,1
77,61,1
32,79,1
112,194,1
140,194,1
112,194,1
243,104,1
180,187,1
11,152,1
106,194,1
221,81,1
170,190,1
166,191,1
152,57,1
4,140,1
244,105,1
1,123,1
245,106,1
143,56,1
245,143,1
249,117,1
145,56,1
192,67,1
175,61,1
52,69,1
197,182,1
59,66,1
225,166,1
249,120,1
158,192,1
154,57,1
193,183,1
45,178,1
60,184,1
233,159,1
76,189,1
1,124,1
3,140,1
234,158,1
79,189,1
241,100,1
147,57,1
133,56,1
1,132,1
56,183,1
25,84,1
35,173,1
3,138,1
242,101,1
151,193,1
213,76,1
186,185,1
120,56,1
141,56,1
247,138,1
37,174,1
188,185,1
221,169,1
179,62,1
125,194,1
147,193,1
74,188,1
211,175,1
44,72,1
248,115,1
207,177,1
74,188,1
225,84,1
230,162,1
212,75,1
2,115,1
23,164,1
17,159,1
175,189,1
189,66,1
11,153,1
175,188,1
123,56,1
184,64,1
52,181,1
55,68,1
10,151,1
19,161,1
12,96,1
1,132,1
49,70,1
82,60,1
9,150,1
51,181,1
3,137,1
164,191,1
94,58,1
40,175,1
4,141,1
223,167,1
219,170,1
85,191,1
196,182,1
113,56,1
77,61,1
183,64,1
174,61,1
14,93,1
161,191,1
15,93,1
169,60,1
226,166,1
248,114,1
72,188,1
150,193,1
202,70,1
3,138,1
220,80,1
20,162,1
1,118,1
130,194,1
121,194,1
178,62,1
68,187,1
167,190,1
179,187,1
61,65,1
105,194,1
109,56,1
4,141,1
209,176,1
172,61,1
6,145,1
202,180,1
175,62,1
199,69,1
57,183,1
10,152,1
221,169,1
231,161,1
112,194,1
96,192,1
212,174,1
30,169,1
32,171,1
158,192,1
243,146,1
153,193,1
246,109,1
245,143,1
