inicial_x,inicial_y,passos
218,208,1
109,2,1
29,205,1
71,13,1
112,1,1
239,174,1
34,210,1
188,232,1
64,233,1
91,245,1
92,5,1
46,221,1
24,197,1
207,32,1
82,8,1
155,246,1
21,57,1
53,226,1
187,17,1
109,2,1
79,9,1
157,245,1
4,97,1
1,116,1
200,26,1
214,39,1
224,50,1
175,239,1
224,50,1
100,3,1
241,169,1
200,224,1
183,235,1
201,223,1
112,1,1
75,11,1
152,246,1
3,151,1
64,17,1
226,53,1
144,2,1
66,235,1
163,7,1
212,213,1
246,96,1
188,18,1
244,87,1
193,21,1
192,21,1
248,105,1
139,1,1
53,23,1
95,4,1
20,191,1
125,1,1
145,2,1
6,88,1
148,247,1
14,182,1
117,249,1
240,173,1
64,17,1
245,158,1
2,141,1
75,239,1
4,95,1
215,210,1
67,235,1
1,123,1
139,1,6
13,179,1
44,219,1
227,197,1
80,241,1
64,17,1
115,1,1
31,207,1
124,1,1
131,249,1
233,63,1
194,228,1
14,180,1
132,1,1
191,20,1
1,128,1
72,237,1
219,206,1
71,13,1
242,166,1
13,71,1
121,249,1
247,99,1
20,192,1
242,82,1
242,83,1
98,246,1
246,94,1
3,148,1
187,233,1
196,23,1
37,213,1
195,22,1
167,8,1
246,153,1
9,171,1
17,187,1
45,30,1
168,8,1
247,147,1
222,47,1
5,94,1
217,41,1
69,236,1
159,5,1
1,111,1
242,168,1
225,199,1
56,229,1
136,1,1
160,244,1
38,213,1
153,4,1
245,94,1
172,240,1
120,1,1
10,78,1
168,8,1
91,245,1
218,42,1
88,6,1
175,239,1
248,107,1
223,49,1
40,34,1
151,3,1
7,163,1
76,239,1
195,22,1
186,17,1
79,241,1
231,60,1
199,225,1
107,2,1
1,120,1
203,28,1
233,186,1
2,144,1
1,117,1
213,37,1
54,227,1
232,62,1
1,129,1
176,12,1
158,245,1
27,48,1
231,60,1
36,211,1
41,217,1
187,17,1
226,52,1
35,39,1
3,149,1
116,249,1
218,43,1
139,1,1
228,55,1
218,207,1
246,156,1
129,1,1
3,150,1
170,9,1
167,8,1
15,68,1
246,95,1
237,71,1
15,66,1
125,249,4
199,225,1
5,158,1
185,16,1
181,236,1
60,231,1
12,74,1
110,249,1
231,61,1
42,32,1
246,153,1
245,93,1
215,39,1
203,28,1
206,219,1
242,168,1
166,242,1
4,155,1
24,52,1
131,249,1
137,249,1
23,54,1
164,243,1
247,102,1
180,13,1
170,9,1
14,182,1
6,88,1
220,45,1
171,9,1
80,241,1
223,201,1
37,37,1
55,22,1
60,231,1
187,17,1
125,1,1
218,208,1
96,4,1
3,102,1
184,234,1
37,213,1
140,1,1
210,35,1
71,237,1
130,1,1
220,45,1
222,203,1
196,23,1
18,188,1
221,45,1
5,156,1
249,120,276
247,151,1
215,39,1
10,172,1
120,1,1
100,3,1
248,108,1
12,178,1
99,247,1
115,249,1
24,53,1
85,243,1
195,227,1
248,142,1
41,217,1
26,50,1
24,53,1
1,139,1
211,35,1
5,91,1
70,14,1
221,204,1
34,40,1
24,197,1
17,186,1
133,1,1
135,1,1
249,120,363
66,234,1
221,46,1
52,225,1
31,207,1
62,18,1
223,48,1
177,238,1
240,77,1
220,205,1
158,245,1
179,237,1
249,139,90
240,77,1
172,240,1
130,1,1
101,3,1
222,47,1
103,2,1
247,101,1
99,247,1
242,167,1
200,26,1
172,240,1
218,207,1
151,247,1
215,211,1
53,24,1
248,106,1
240,77,1
166,8,1
117,1,1
123,249,1
249,125,286
247,150,1
244,160,1
75,239,1
200,224,1
65,16,1
107,2,1
158,245,1
234,65,1
230,58,1
124,249,1
68,14,1
22,56,1
125,1,1
14,69,1
227,53,1
233,187,1
85,7,1
171,240,1
157,5,1
42,218,1
44,31,1
62,232,1
99,3,1
85,7,1
198,25,1
42,33,1
172,10,1
241,79,1
125,1,1
17,64,1
1,139,1
187,17,1
149,3,1
213,213,1
94,245,1
210,35,1
216,40,1
28,202,1
83,8,1
173,240,1
1,116,1
168,8,1
207,31,1
10,172,1
94,245,1
106,248,1
229,193,1
37,37,1
229,194,1
223,202,1
248,104,1
107,248,1
249,110,1
162,244,1
234,66,1
219,206,1
178,12,1
1,120,1
3,100,1
202,27,1
41,217,1
63,233,1
47,28,1
204,221,1
125,1,1
113,249,1
122,1,1
61,232,1
37,38,1
42,33,1
81,9,1
102,247,1
41,216,1
185,234,1
249,113,1
33,41,1
241,170,1
152,4,1
127,249,17
67,235,1
3,99,1
9,79,1
241,80,1
34,40,1
241,79,1
69,236,1
171,240,1
201,27,1
243,165,1
23,197,1
230,192,1
10,77,1
25,199,1
52,24,1
45,30,1
68,236,1
92,245,1
37,37,1
71,13,1
97,4,1
243,85,1
239,174,1
10,77,1
214,38,1
205,220,1
1,111,1
10,173,1
201,26,1
1,123,1
112,1,1
110,249,1
3,148,1
1,130,1
1,112,1
218,43,1
3,100,1
140,1,1
2,146,1
248,144,1
1,122,1
233,64,1
125,1,1
189,231,1
40,35,1
73,238,1
55,22,1
33,42,1
10,78,1
136,249,1
103,3,1
91,245,1
150,247,1
137,1,1
106,2,1
119,1,1
217,209,1
169,241,1
3,101,1
156,246,1
82,242,1
35,40,1
130,1,1
197,24,1
61,18,1
20,191,1
8,82,1
12,72,1
1,133,1
125,1,1
3,102,1
166,8,1
207,218,1
25,52,1
19,189,1
15,183,1
22,195,1
56,22,1
218,42,1
236,68,1
27,48,1
65,234,1
191,230,1
176,239,1
242,166,1
176,239,1
228,195,1
181,236,1
91,5,1
3,151,1
224,50,1
206,30,1
171,240,1
84,8,1
13,178,1
3,100,1
9,80,1
153,4,1
129,1,1
41,34,1
146,248,1
216,40,1
62,232,1
168,8,1
4,152,1
155,246,1
90,244,1
29,46,1
90,6,1
19,60,1
176,239,1
85,7,1
117,249,1
241,170,1
233,63,1
159,245,1
50,26,1
220,45,1
247,101,1
5,157,1
171,241,1
167,242,1
204,29,1
14,181,1
58,229,1
36,212,1
240,173,1
30,205,1
228,56,1
196,23,1
249,110,1
124,249,1
249,111,1
220,44,1
104,2,1
121,249,1
232,189,1
36,212,1
1,110,1
140,2,1
10,172,1
248,141,1
2,143,1
110,1,1
248,143,1
43,31,1
15,67,1
32,207,1
64,233,1
114,1,1
1,131,1
233,63,1
191,20,1
249,113,1
243,166,1
38,36,1
19,191,1
111,1,1
1,113,1
128,1,1
3,149,1
156,245,1
244,160,1
29,46,1
120,1,1
103,3,1
142,2,1
45,220,1
8,84,1
22,56,1
1,134,1
214,39,1
104,2,1
167,242,1
208,32,1
18,61,1
18,189,1
178,237,1
74,12,1
210,34,1
4,98,1
242,84,1
87,7,1
12,73,1
141,248,1
1,126,1
103,248,1
64,234,1
10,78,1
7,85,1
63,233,1
200,224,1
211,214,1
3,101,1
1,139,1
11,174,1
133,1,1
249,133,1882
144,2,1
180,13,1
245,159,1
50,224,1
241,80,1
13,72,1
77,10,1
198,24,1
245,159,1
154,246,1
131,1,1
189,19,1
41,34,1
98,247,1
87,6,1
145,2,1
249,132,724
207,218,1
10,173,1
129,1,1
198,24,1
247,101,1
248,104,1
31,207,1
77,10,1
5,158,1
118,1,1
6,162,1
58,230,1
214,38,1
59,20,1
191,230,1
7,85,1
104,2,1
92,245,1
76,11,1
41,217,1
235,67,1
240,78,1
173,240,1
211,214,1
119,1,1
176,12,1
155,246,1
1,114,1
31,44,1
35,211,1
4,96,1
32,42,1
118,1,1
29,204,1
193,21,1
234,184,1
243,165,1
2,146,1
239,75,1
75,11,1
220,44,1
101,3,1
3,147,1
94,245,1
18,62,1
54,23,1
1,129,1
161,244,1
34,40,1
173,240,1
168,242,1
166,8,1
228,195,1
9,80,1
16,185,1
108,248,1
90,244,1
6,90,1
2,142,1
1,136,1
246,154,1
217,42,1
59,20,1
225,52,1
242,82,1
159,5,1
78,10,1
164,7,1
82,8,1
164,7,1
248,106,1
65,16,1
106,2,1
65,16,1
98,247,1
185,234,1
62,232,1
82,242,1
236,70,1
238,73,1
248,105,1
229,57,1
207,31,1
86,7,1
247,151,1
46,29,1
229,57,1
236,68,1
24,52,1
1,119,1
4,153,1
29,46,1
171,10,1
159,5,1
94,245,1
46,221,1
1,116,1
90,244,1
115,1,1
152,4,1
201,223,1
215,211,1
2,107,1
221,46,1
231,190,1
8,84,1
141,248,1
243,166,1
138,1,1
173,10,1
1,129,1
246,95,1
51,225,1
243,164,1
229,57,1
34,41,1
66,16,1
126,249,1
1,116,1
166,242,1
88,244,1
176,12,1
232,188,1
1,125,1
101,3,1
117,1,1
60,19,1
179,237,1
144,248,1
239,75,1
19,190,1
67,235,1
12,176,1
13,71,1
146,2,1
21,193,1
208,217,1
174,239,1
217,208,1
101,3,1
21,57,1
88,6,1
148,247,1
197,227,1
161,244,1
90,244,1
202,27,1
83,8,1
33,208,1
181,14,1
213,38,1
195,22,1
3,101,1
248,146,1
1,118,1
58,20,1
3,103,1
74,238,1
1,122,1
27,49,1
9,80,1
243,86,1
238,73,1
213,38,1
7,87,1
247,101,1
192,20,1
9,80,1
22,195,1
180,14,1
232,188,1
235,183,1
234,65,1
72,12,1
10,77,1
1,134,1
143,2,1
141,2,1
65,234,1
12,176,1
239,175,1
141,2,1
38,214,1
121,249,1
77,240,1
190,231,1
143,2,1
202,27,1
14,70,1
11,76,1
19,190,1
32,208,1
239,174,1
114,1,1
160,244,1
132,249,1
157,5,1
240,172,1
145,248,1
17,186,1
2,108,1
29,46,1
249,112,1
7,84,1
248,141,1
40,34,1
81,9,1
222,203,1
209,34,1
156,246,1
241,80,1
2,143,1
232,62,1
170,241,1
200,224,1
100,247,1
3,102,1
17,63,1
73,12,1
102,3,1
90,6,1
24,53,1
145,248,1
119,1,1
94,5,1
5,158,1
73,12,1
148,247,1
206,220,1
101,3,1
91,5,1
241,170,1
98,3,1
79,240,1
11,176,1
220,45,1
77,10,1
106,2,1
233,187,1
123,249,1
84,242,1
2,146,1
239,175,1
68,15,1
49,223,1
56,22,1
140,249,1
144,2,1
236,69,1
222,48,1
241,81,1
224,50,1
93,5,1
16,184,1
248,144,1
106,2,1
61,231,1
125,249,1
166,243,1
68,235,1
167,242,1
17,64,1
190,19,1
209,216,1
245,157,1
239,175,1
43,218,1
60,19,1
26,49,1
142,2,1
30,45,1
12,73,1
23,54,1
3,103,1
1,115,1
13,179,1
247,99,1
187,17,1
36,212,1
4,154,1
134,249,1
47,28,1
17,63,1
221,46,1
55,22,1
213,213,1
148,247,1
199,25,1
1,120,1
111,249,1
156,5,1
1,123,1
190,231,1
13,178,1
70,237,1
2,144,1
246,95,1
238,176,1
57,21,1
211,36,1
61,231,1
7,86,1
199,225,1
235,67,1
78,240,1
46,221,1
70,13,1
27,49,1
11,174,1
59,231,1
93,5,1
248,103,1
201,223,1
6,161,1
95,246,1
149,247,1
134,1,1
249,133,151
140,249,1
21,57,1
152,247,1
123,1,1
25,199,1
29,204,1
11,175,1
50,224,1
246,154,1
162,244,1
208,32,1
238,176,1
119,1,1
206,31,1
31,44,1
1,112,1
17,186,1
229,56,1
201,223,1
249,120,37
235,68,1
49,27,1
72,237,1
115,1,1
249,112,1
75,239,1
40,34,1
157,5,1
2,142,1
217,42,1
161,244,1
31,206,1
3,102,1
166,242,1
4,97,1
125,1,1
202,28,1
39,215,1
45,220,1
77,10,1
213,213,1
46,29,1
16,65,1
9,80,1
15,183,1
6,89,1
27,201,1
1,126,1
16,185,1
248,109,1
147,248,1
243,87,1
213,38,1
47,222,1
87,243,1
16,66,1
178,238,1
244,161,1
166,243,1
245,93,1
245,156,1
176,11,1
220,45,1
135,249,1
248,104,1
213,37,1
173,10,1
97,246,1
200,26,1
78,10,1
44,219,1
32,208,1
31,207,1
229,58,1
244,88,1
43,31,1
150,247,1
8,167,1
67,235,1
8,166,1
63,17,1
44,30,1
151,3,1
135,1,1
36,212,1
35,211,1
144,2,1
28,47,1
67,235,1
15,67,1
209,217,1
194,229,1
33,41,1
177,238,1
87,6,1
249,114,1
248,107,1
89,6,1
170,241,1
249,111,1
34,40,1
84,7,1
211,215,1
4,95,1
243,85,1
247,100,1
162,6,1
244,89,1
70,236,1
1,119,1
18,61,1
204,29,1
1,138,1
1,134,1
27,49,1
74,238,1
137,1,1
247,150,1
234,185,1
2,143,1
246,153,1
233,187,1
18,61,1
67,15,1
234,185,1
38,214,1
93,245,1
104,248,1
199,225,1
93,5,1
24,197,1
231,60,1
132,249,1
14,181,1
133,1,1
14,68,1
38,214,1
241,169,1
34,210,1
77,10,1
247,152,1
238,176,1
120,1,1
67,235,1
212,213,1
202,222,1
192,20,1
22,195,1
144,248,1
24,198,1
247,102,1
174,11,1
215,211,1
56,22,1
160,244,1
97,246,1
53,23,1
43,219,1
86,7,1
235,182,1
237,72,1
207,218,1
101,3,1
244,87,1
2,145,1
34,210,1
1,121,1
2,105,1
9,81,1
218,207,1
16,185,1
40,34,1
165,7,1
247,151,1
209,217,1
171,241,1
77,10,1
162,244,1
41,216,1
158,245,1
137,249,1
231,190,1
158,5,1
91,5,1
2,142,1
229,193,1
9,80,1
169,9,1
218,43,1
1,135,1
175,11,1
193,21,1
77,10,1
226,198,1
118,1,1
195,22,1
28,202,1
249,114,1
133,1,1
2,105,1
215,211,1
86,243,1
15,68,1
218,42,1
211,35,1
211,35,1
27,202,1
248,146,1
42,218,1
126,249,1
207,32,1
219,44,1
4,98,1
124,1,1
181,236,1
240,78,1
225,199,1
216,209,1
247,151,1
56,22,1
56,228,1
65,234,1
61,232,1
16,66,1
220,45,1
135,249,1
60,19,1
57,21,1
1,110,1
35,39,1
54,227,1
170,241,1
233,187,1
95,4,1
67,235,1
106,2,1
124,249,1
232,189,1
33,42,1
62,18,1
244,90,1
196,23,1
7,85,1
201,27,1
1,110,1
10,172,1
3,102,1
58,230,1
245,156,1
31,44,1
201,223,1
116,249,1
149,247,1
6,162,1
167,242,1
30,44,1
7,165,1
164,243,1
197,226,1
22,195,1
90,244,1
2,144,1
224,201,1
204,29,1
19,60,1
181,236,1
236,69,1
198,25,1
1,139,1
243,86,1
10,171,1
170,241,1
118,1,1
35,39,1
39,214,1
2,104,1
110,1,1
40,215,1
161,6,1
227,196,1
238,177,1
239,76,1
49,26,1
16,66,1
169,241,1
39,35,1
210,216,1
226,197,1
8,168,1
247,147,1
227,54,1
108,2,1
248,141,1
1,111,1
219,44,1
161,244,1
5,159,1
77,240,1
245,93,1
102,247,1
8,168,1
16,64,1
60,231,1
5,93,1
117,249,1
9,169,1
189,231,1
87,7,1
32,43,1
150,247,1
25,51,1
59,230,1
92,5,1
68,235,1
25,198,1
227,197,1
207,218,1
75,239,1
208,218,1
235,183,1
116,249,1
217,209,1
15,182,1
181,14,1
1,128,1
248,144,1
27,202,1
49,224,1
28,203,1
242,166,1
223,48,1
90,244,1
20,58,1
24,53,1
172,240,1
2,144,1
9,170,1
121,1,1
234,65,1
200,26,1
240,78,1
193,21,1
224,200,1
214,38,1
248,104,1
181,14,1
231,60,1
121,249,1
244,88,1
247,147,1
101,3,1
47,28,1
42,32,1
18,189,1
208,32,1
86,243,1
147,248,1
107,2,1
242,167,1
119,1,1
3,103,1
39,215,1
1,139,1
52,25,1
55,22,1
24,197,1
97,246,1
224,50,1
148,3,1
226,197,1
219,206,1
64,16,1
63,233,1
14,69,1
105,2,1
248,109,1
63,233,1
98,246,1
244,163,1
3,148,1
241,80,1
150,247,1
246,96,1
106,248,1
249,114,1
19,61,1
248,146,1
245,157,1
113,1,1
155,4,1
126,249,2
239,176,1
36,212,1
8,82,1
160,6,1
225,199,1
52,25,1
118,249,1
221,46,1
111,1,1
57,229,1
7,165,1
230,59,1
197,226,1
146,248,1
7,86,1
1,115,1
15,67,1
138,249,1
174,11,1
248,145,1
123,1,1
228,56,1
1,122,1
57,21,1
186,17,1
24,198,1
241,80,1
2,105,1
40,216,1
1,137,1
113,249,1
40,215,1
242,82,1
173,10,1
10,79,1
20,59,1
18,187,1
171,10,1
223,48,1
216,210,1
24,197,1
225,51,1
198,24,1
242,84,1
204,29,1
249,117,3
171,240,1
220,44,1
216,210,1
199,225,1
212,214,1
36,211,1
180,237,1
142,248,1
158,5,1
246,96,1
6,160,1
61,19,1
162,6,1
22,194,1
46,221,1
224,50,1
1,118,1
223,201,1
216,40,1
3,98,1
1,115,1
9,81,1
242,84,1
1,133,1
1,132,1
28,47,1
242,82,1
2,142,1
210,215,1
137,1,1
197,226,1
160,244,1
183,15,1
139,1,1
4,97,1
175,239,1
48,223,1
23,55,1
167,242,1
22,55,1
33,42,1
153,4,1
14,182,1
243,165,1
90,6,1
167,242,1
239,176,1
68,236,1
87,243,1
118,249,1
20,58,1
25,51,1
7,163,1
145,2,1
154,4,1
172,240,1
1,139,1
246,154,1
194,21,1
157,5,1
130,1,1
208,218,1
17,64,1
242,83,1
26,200,1
109,248,1
21,193,1
33,41,1
21,193,1
1,137,1
214,38,1
65,234,1
36,211,1
72,12,1
234,66,1
99,3,1
2,107,1
245,158,1
131,249,1
214,38,1
35,40,1
247,101,1
245,159,1
1,134,1
1,134,1
235,68,1
249,139,1
196,23,1
11,75,1
95,246,1
151,247,1
128,249,16
122,249,1
12,177,1
25,199,1
80,9,1
219,43,1
105,248,1
28,47,1
142,248,1
45,220,1
211,35,1
239,174,1
115,1,1
247,151,1
123,249,1
187,17,1
81,241,1
203,222,1
1,138,1
92,5,1
213,213,1
243,85,1
244,87,1
99,247,1
70,236,1
38,36,1
1,121,1
14,70,1
34,40,1
14,180,1
75,239,1
247,150,1
1,131,1
48,223,1
182,15,1
185,234,1
138,1,1
162,6,1
230,191,1
134,249,1
236,181,1
192,230,1
98,246,1
191,20,1
78,240,1
248,108,1
5,91,1
135,1,1
198,24,1
243,85,1
133,1,1
199,25,1
225,199,1
32,43,1
4,97,1
45,220,1
56,228,1
11,174,1
239,74,1
36,212,1
150,247,1
187,17,1
212,36,1
174,11,1
24,52,1
249,113,1
236,69,1
148,3,1
145,248,1
35,211,1
1,127,1
209,33,1
20,58,1
39,36,1
10,172,1
102,247,1
6,88,1
87,243,1
163,7,1
234,185,1
86,243,1
147,2,1
120,1,1
227,196,1
7,163,1
15,183,1
131,249,1
220,205,1
249,115,1
106,2,1
239,176,1
246,152,1
189,19,1
246,98,1
19,59,1
42,218,1
74,238,1
58,229,1
1,120,1
3,148,1
133,1,1
245,157,1
1,126,1
215,210,1
166,8,1
1,136,1
48,27,1
224,50,1
38,214,1
67,15,1
242,84,1
231,189,1
1,126,1
227,197,1
126,249,1
13,179,1
125,249,1
95,246,1
139,249,1
56,229,1
29,204,1
2,143,1
85,243,1
227,53,1
222,47,1
207,218,1
156,246,1
25,52,1
243,85,1
64,16,1
112,249,1
212,213,1
55,228,1
142,2,1
218,43,1
105,2,1
71,13,1
195,22,1
243,87,1
229,58,1
39,36,1
231,189,1
90,6,1
209,33,1
144,2,1
72,237,1
1,112,1
4,155,1
138,249,1
1,110,1
155,246,1
71,13,1
54,23,1
52,24,1
45,30,1
2,106,1
103,248,1
30,205,1
142,2,1
125,1,1
11,174,1
27,202,1
173,10,1
247,103,1
67,235,1
163,243,1
224,50,1
241,81,1
243,164,1
16,65,1
192,230,1
1,128,1
226,197,1
133,249,1
34,210,1
155,4,1
215,39,1
229,194,1
137,1,1
230,191,1
243,87,1
178,237,1
204,29,1
9,80,1
248,105,1
248,105,1
76,11,1
196,23,1
44,219,1
155,4,1
80,9,1
221,204,1
9,81,1
248,107,1
246,97,1
116,249,1
51,225,1
248,103,1
124,249,1
98,246,1
23,196,1
145,2,1
59,20,1
102,247,1
188,232,1
3,148,1
147,3,1
176,238,1
188,232,1
131,1,1
3,150,1
42,218,1
194,21,1
52,226,1
78,10,1
1,111,1
118,1,1
2,105,1
222,202,1
7,165,1
1,121,1
68,15,1
80,9,1
249,137,2
22,194,1
4,154,1
214,38,1
16,185,1
249,110,1
213,38,1
227,196,1
103,248,1
202,27,1
176,238,1
104,2,1
236,69,1
73,238,1
155,246,1
196,227,1
1,127,1
11,76,1
141,248,1
12,73,1
227,196,1
108,248,1
239,174,1
50,26,1
156,5,1
247,151,1
114,1,1
47,28,1
249,114,1
8,167,1
36,211,1
187,17,1
192,20,1
93,5,1
55,227,1
241,169,1
1,130,1
236,69,1
35,40,1
187,17,1
31,207,1
213,213,1
148,3,1
7,87,1
65,16,1
210,215,1
106,248,1
177,12,1
179,237,1
1,125,1
246,94,1
149,3,1
231,190,1
218,207,1
249,139,1
2,145,1
228,56,1
99,3,1
1,136,1
86,7,1
28,47,1
123,1,1
54,227,1
235,182,1
94,5,1
229,58,1
129,249,1
126,1,1
48,28,1
85,243,1
39,35,1
12,178,1
31,206,1
69,236,1
54,227,1
67,235,1
55,22,1
48,27,1
115,1,1
172,10,1
196,227,1
87,243,1
208,33,1
16,184,1
243,85,1
1,123,1
14,68,1
39,35,1
183,15,1
33,208,1
249,137,1
48,27,1
56,21,1
223,202,1
165,7,1
230,58,1
7,165,1
230,58,1
47,222,1
210,35,1
44,30,1
15,67,1
18,62,1
234,65,1
89,6,1
1,125,1
222,47,1
152,246,1
229,57,1
244,87,1
227,197,1
243,85,1
173,240,1
24,53,1
235,67,1
125,249,1
3,101,1
64,233,1
237,178,1
112,1,1
241,169,1
113,1,1
25,51,1
51,225,1
245,92,1
148,247,1
235,68,1
92,245,1
120,249,1
25,199,1
106,248,1
231,60,1
245,92,1
183,235,1
161,6,1
86,7,1
47,28,1
25,199,1
26,200,1
45,30,1
11,75,1
60,19,1
210,216,1
21,57,1
54,227,1
11,175,1
249,136,1
232,61,1
112,249,1
130,249,1
1,136,1
201,27,1
33,208,1
162,244,1
178,13,1
76,239,1
81,9,1
7,164,1
109,2,1
27,49,1
144,2,1
112,1,1
16,186,1
234,185,1
80,9,1
124,249,1
54,227,1
136,1,1
248,147,1
237,70,1
222,203,1
5,159,1
24,197,1
214,38,1
143,248,1
15,183,1
222,203,1
2,146,1
18,188,1
116,249,1
1,132,1
166,8,1
5,159,1
196,227,1
184,15,1
221,204,1
115,1,1
63,233,1
18,188,1
2,107,1
39,35,1
202,28,1
230,192,1
154,246,1
213,212,1
2,144,1
76,239,1
49,27,1
212,214,1
235,183,1
95,4,1
131,249,1
89,6,1
7,86,1
117,249,1
95,4,1
82,8,1
1,113,1
194,22,1
249,122,100
211,35,1
3,102,1
235,66,1
191,231,1
1,120,1
33,208,1
9,170,1
232,189,1
225,51,1
97,246,1
35,211,1
212,36,1
187,17,1
239,175,1
55,227,1
10,78,1
17,186,1
89,6,1
216,40,1
223,201,1
224,50,1
16,65,1
55,22,1
1,139,1
196,227,1
212,37,1
246,95,1
99,247,1
157,5,1
16,65,1
144,2,1
166,243,1
232,188,1
178,13,1
37,213,1
3,100,1
136,1,1
194,229,1
122,249,1
181,236,1
12,176,1
40,216,1
207,32,1
85,7,1
167,242,1
130,249,1
191,230,1
207,32,1
211,215,1
195,22,1
36,211,1
156,245,1
2,106,1
173,240,1
45,30,1
77,240,1
63,232,1
245,93,1
201,27,1
235,67,1
49,223,1
198,24,1
3,150,1
80,241,1
227,54,1
1,115,1
14,70,1
116,1,1
92,245,1
244,163,1
208,32,1
111,249,1
218,208,1
91,245,1
247,100,1
145,248,1
177,12,1
79,240,1
109,2,1
21,58,1
2,108,1
160,6,1
60,231,1
225,199,1
52,226,1
45,30,1
1,122,1
58,20,1
162,244,1
203,221,1
82,242,1
174,239,1
196,23,1
240,77,1
199,225,1
247,101,1
238,74,1
231,60,1
126,1,1
186,233,1
18,61,1
239,175,1
63,232,1
14,181,1
1,134,1
94,245,1
36,39,1
235,183,1
190,231,1
19,189,1
67,235,1
248,143,1
21,57,1
151,247,1
249,117,2
140,249,1
9,81,1
173,10,1
17,64,1
8,167,1
41,34,1
13,179,1
238,74,1
58,230,1
161,6,1
57,229,1
179,237,1
87,244,1
3,101,1
10,78,1
240,79,1
228,56,1
167,242,1
63,17,1
5,158,1
125,1,1
207,219,1
68,236,1
185,16,1
181,236,1
180,236,1
238,74,1
60,231,1
1,130,1
182,235,1
193,21,1
112,1,1
17,186,1
1,122,1
171,241,1
64,16,1
30,45,1
166,242,1
233,63,1
189,232,1
246,152,1
123,1,1
238,177,1
10,77,1
49,223,1
41,34,1
201,224,1
204,29,1
28,47,1
49,27,1
105,248,1
239,76,1
29,46,1
67,15,1
180,14,1
150,247,1
18,62,1
176,12,1
209,217,1
180,236,1
66,234,1
229,193,1
238,176,1
167,8,1
126,1,1
225,198,1
106,248,1
182,235,1
151,247,1
18,188,1
2,107,1
199,25,1
114,1,1
149,247,1
28,48,1
35,40,1
167,8,1
122,1,1
9,79,1
249,139,1
247,103,1
22,56,1
200,224,1
141,2,1
235,183,1
121,249,1
118,249,1
242,84,1
58,230,1
239,75,1
172,10,1
22,55,1
50,224,1
192,229,1
67,15,1
189,18,1
3,100,1
100,3,1
33,41,1
246,97,1
23,54,1
90,6,1
30,206,1
103,248,1
204,29,1
6,89,1
249,134,8
41,217,1
92,245,1
127,1,1
98,4,1
212,36,1
239,175,1
1,121,1
247,150,1
248,104,1
14,70,1
97,4,1
161,6,1
31,207,1
28,48,1
1,110,1
135,249,1
213,37,1
177,12,1
221,204,1
28,48,1
232,188,1
109,248,1
60,19,1
85,243,1
167,242,1
102,3,1
198,24,1
6,88,1
175,11,1
166,242,1
198,25,1
248,109,1
27,48,1
212,36,1
144,2,1
10,171,1
3,150,1
51,25,1
34,40,1
17,64,1
139,1,1
124,1,1
246,97,1
2,107,1
218,208,1
55,228,1
72,12,1
28,47,1
4,95,1
58,20,1
10,172,1
25,51,1
159,245,1
50,224,1
21,193,1
243,164,1
5,91,1
134,1,1
9,81,1
249,110,1
239,175,1
14,181,1
75,239,1
3,151,1
199,225,1
242,167,1
30,45,1
218,208,1
180,14,1
18,62,1
78,10,1
1,132,1
226,198,1
71,237,1
11,174,1
60,231,1
6,160,1
193,21,1
2,144,1
45,220,1
183,15,1
1,133,1
38,214,1
36,38,1
68,14,1
150,3,1
104,248,1
24,198,1
235,67,1
11,176,1
130,1,1
1,120,1
180,236,1
243,84,1
248,104,1
108,2,1
1,139,1
103,2,1
249,110,1
25,199,1
211,35,1
35,210,1
85,7,1
13,178,1
3,100,1
83,8,1
32,42,1
34,41,1
230,58,1
134,1,1
8,166,1
162,6,1
183,15,1
28,47,1
211,215,1
176,238,1
127,1,1
204,221,1
248,144,1
44,219,1
45,30,1
8,84,1
62,232,1
165,7,1
246,153,1
4,98,1
24,198,1
39,35,1
246,152,1
11,74,1
19,61,1
243,86,1
61,232,1
125,249,1
15,182,1
67,15,1
246,96,1
231,190,1
65,16,1
1,140,1
192,230,1
3,103,1
54,23,1
152,246,1
240,172,1
226,197,1
64,17,1
108,2,1
247,103,1
196,227,1
148,247,1
174,11,1
1,117,1
16,185,1
2,108,1
110,1,1
240,77,1
233,186,1
19,59,1
101,247,1
216,40,1
33,209,1
42,32,1
67,235,1
26,49,1
79,9,1
209,33,1
6,90,1
79,241,1
233,186,1
229,194,1
213,38,1
35,39,1
179,13,1
106,248,1
1,133,1
248,144,1
77,240,1
163,243,1
209,33,1
40,215,1
22,195,1
21,56,1
192,20,1
224,50,1
110,1,1
1,113,1
3,148,1
177,12,1
223,201,1
58,230,1
221,205,1
235,184,1
98,4,1
45,30,1
14,70,1
5,158,1
191,19,1
11,175,1
62,232,1
143,2,1
62,18,1
108,2,1
128,1,1
12,177,1
149,247,1
248,144,1
177,238,1
61,232,1
205,220,1
240,79,1
210,216,1
156,5,1
88,6,1
67,15,1
78,10,1
3,101,1
238,176,1
244,90,1
53,24,1
249,114,1
234,66,1
236,70,1
164,243,1
151,247,1
1,136,1
108,2,1
242,167,1
159,245,1
243,163,1
40,216,1
186,233,1
246,95,1
128,1,1
97,246,1
203,28,1
21,192,1
113,249,1
11,174,1
246,153,1
97,4,1
2,104,1
125,249,1
227,53,1
3,150,1
232,62,1
